ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
29,Aeschines (0026),Against Ctesiphon (003),t.1,"ἐβουλόμην μὲν οὖν, ὦ ἄνδρες Ἀθηναῖοι, καὶ τὴν βουλὴν τοὺς πεντακοσίους καὶ τὰς ἐκκλησίας ὑπὸ τῶν ἐφεστηκότων ὀρθῶς διοικεῖσθαι, καὶ τοὺς νόμους οὓς ἐνομοθέτησεν ὁ Σόλων περὶ τῆς τῶν ῥητόρων εὐκοσμίας ἰσχύειν, ἵνα ἐξῆν πρῶτον μὲν τῷ πρεσβυτάτῳ τῶν πολιτῶν, ὥσπερ οἱ νόμοι προστάττουσι, σωφρόνως ἐπὶ τὸ βῆμα παρελθόντι ἄνευ θορύβου καὶ ταραχῆς ἐξ ἐμπειρίας τὰ βέλτιστα τῇ πόλει συμβουλεύειν, δεύτερον δ’ ἤδη καὶ τῶν ἄλλων πολιτῶν τὸν βουλόμενον καθ’ ἡλικίαν χωρὶς καὶ ἐν μέρει περὶ ἑκάστου γνώμην ἀποφαίνεσθαι·",ἐξῆν,ἔξεστι,FALSE,TRUE,συμβουλεύειν,συμβουλεύειν,NA,NA,NA,FALSE,τῷ πρεσβυτάτῳ,τῷ πρεσβυτάτῳ,NA,NA,παρελθόντι,παρελθόντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"ἐβουλόμην μὲν οὖν, ὦ ἄνδρες Ἀθηναῖοι, καὶ τὴν βουλὴν τοὺς πεντακοσίους καὶ τὰς ἐκκλησίας ὑπὸ τῶν ἐφεστηκότων ὀρθῶς διοικεῖσθαι, καὶ τοὺς νόμους οὓς ἐνομοθέτησεν ὁ Σόλων περὶ τῆς τῶν ῥητόρων εὐκοσμίας ἰσχύειν, ἵνα [31mἐξῆν[39m πρῶτον μὲν [35mτῷ πρεσβυτάτῳ[39m τῶν πολιτῶν, ὥσπερ οἱ νόμοι προστάττουσι, σωφρόνως ἐπὶ τὸ βῆμα [34mπαρελθόντι[39m ἄνευ θορύβου καὶ ταραχῆς ἐξ ἐμπειρίας τὰ βέλτιστα τῇ πόλει [32mσυμβουλεύειν[39m, δεύτερον δ’ ἤδη καὶ τῶν ἄλλων πολιτῶν τὸν βουλόμενον καθ’ ἡλικίαν χωρὶς καὶ ἐν μέρει περὶ ἑκάστου γνώμην ἀποφαίνεσθαι·",FALSE,11
35,Aeschines (0026),Against Timarchus (001),150.1,"ὡς τοίνυν ἐξῆν αὐτῷ σωθῆναι μὴ τιμωρησαμένῳ τὸν τοῦ Πατρόκλου θάνατον, ἀνάγνωθι ἃ λέγει ἡ Θέτις.",ἐξῆν,ἔξεστι,FALSE,TRUE,σωθῆναι,σωθῆναι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,τιμωρησαμένῳ,τιμωρησαμένῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Condicional,"ὡς τοίνυν [31mἐξῆν[39m [35mαὐτῷ[39m [32mσωθῆναι[39m μὴ [34mτιμωρησαμένῳ[39m τὸν τοῦ Πατρόκλου θάνατον, ἀνάγνωθι ἃ λέγει ἡ Θέτις.",FALSE,3
58,Aeschines (0026),The Speech on the Embassy (002),4.1,"ἐμοὶ δέ, ἄνδρες Ἀθηναῖοι, συμβέβηκε τῆς Δημοσθένους ἀκούοντι κατηγορίας μήτε δεῖσαι πώποθ’ οὕτως ὡς ἐν τῇδε τῇ ἡμέρᾳ, μήτ’ ἀγανακτῆσαι μᾶλλον ἢ νῦν, μήτ’ εἰς ὑπερβολὴν ὁμοίως ἡσθῆναι.",συμβέβηκε,συμβαίνω,FALSE,TRUE,"δεῖσαι, ἀγανακτῆσαι, ἡσθῆναι",δεῖσαι,ἀγανακτῆσαι,ἡσθῆναι,NA,FALSE,ἐμοὶ,ἐμοὶ,NA,NA,ἀκούοντι,ἀκούοντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Válido para ambos os infinitivos?,"[35mἐμοὶ[39m δέ, ἄνδρες Ἀθηναῖοι, [31mσυμβέβηκε[39m τῆς Δημοσθένους [34mἀκούοντι[39m κατηγορίας μήτε [32mδεῖσαι[39m πώποθ’ οὕτως ὡς ἐν τῇδε τῇ ἡμέρᾳ, μήτ’ [32mἀγανακτῆσαι[39m μᾶλλον ἢ νῦν, μήτ’ εἰς ὑπερβολὴν ὁμοίως [32mἡσθῆναι[39m.",FALSE,7
59,Aeschines (0026),The Speech on the Embassy (002),28.1,"ἀφικομένου δ’ εἰς τοὺς τόπους Ἰφικράτους μετ’ ὀλίγων τὸ πρῶτον νεῶν, ἐπὶ κατασκοπῇ μᾶλλον τῶν πραγμάτων ἢ πολιορκία τῆς πόλεως, ἐνταῦθα, ἔφην ἐγώ, μετεπέμψατο αὐτὸν Εὐρυδίκη ἡ μήτηρ ἡ σή, καὶ ὥς γε δὴ λέγουσιν οἱ παρόντες πάντες, Περδίκκαν μὲν τὸν ἀδελφὸν τὸν σὸν καταστήσασα εἰς τὰς χεῖρας τὰς Ἰφικράτους, σὲ δὲ εἰς τὰ γόνατα τὰ ἐκείνου θεῖσα παιδίον ὄντα, εἶπεν ὅτι Ἀμύντας ὁ πατὴρ τῶν παιδίων τούτων, ὅτ’ ἔζη, υἱὸν ἐποιήσατό σε, τῇ δὲ Ἀθηναίων πόλει οἰκείως ἐχρήσατο, ὥστε συμβαίνει σοι καὶ ἰδίᾳ τῶν παίδων τούτων γεγενῆσθαι ἀδελφῷ, καὶ δημοσίᾳ φίλῳ ἡμῖν εἶναι.",συμβαίνει,συμβαίνω,FALSE,TRUE,"γεγενῆσθαι, εἶναι",γεγενῆσθαι,εἶναι,NA,NA,TRUE,σοι,σοι,NA,NA,"ἀδελφῷ, φίλῳ",ἀδελφῷ,φίλῳ,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,kai idiai... Kai demosiai,"ἀφικομένου δ’ εἰς τοὺς τόπους Ἰφικράτους μετ’ ὀλίγων τὸ πρῶτον νεῶν, ἐπὶ κατασκοπῇ μᾶλλον τῶν πραγμάτων ἢ πολιορκία τῆς πόλεως, ἐνταῦθα, ἔφην ἐγώ, μετεπέμψατο αὐτὸν Εὐρυδίκη ἡ μήτηρ ἡ σή, καὶ ὥς γε δὴ λέγουσιν οἱ παρόντες πάντες, Περδίκκαν μὲν τὸν ἀδελφὸν τὸν σὸν καταστήσασα εἰς τὰς χεῖρας τὰς Ἰφικράτους, σὲ δὲ εἰς τὰ γόνατα τὰ ἐκείνου θεῖσα παιδίον ὄντα, εἶπεν ὅτι Ἀμύντας ὁ πατὴρ τῶν παιδίων τούτων, ὅτ’ ἔζη, υἱὸν ἐποιήσατό σε, τῇ δὲ Ἀθηναίων πόλει οἰκείως ἐχρήσατο, ὥστε [31mσυμβαίνει[39m [35mσοι[39m καὶ ἰδίᾳ τῶν παίδων τούτων [32mγεγενῆσθαι[39m [34mἀδελφῷ[39m, καὶ δημοσίᾳ [34mφίλῳ[39m ἡμῖν [32mεἶναι[39m.",FALSE,7
63,Aeschines (0026),The Speech on the Embassy (002),147.5,"συμβέβηκε δὲ αὐτῷ νέῳ μὲν ὄντι, πρὶν τὴν οὐσίαν ἀπολέσαι διὰ τὸν πόλεμον, ἀθλεῖν τῷ σώματι, ἐκπεσόντι δὲ ὑπὸ τῶν τριάκοντα στρατεύεσθαι μὲν ἐν τῇ Ἀσίᾳ, ἀριστεύειν δ’ ἐν τοῖς κινδύνοις, εἶναι δ’ ἐκ φρατρίας τὸ γένος ἣ τῶν αὐτῶν βωμῶν Ἐτεοβουτάδαις μετέχει, ὅθεν ἡ τῆς Ἀθηνᾶς τῆς Πολιάδος ἐστὶν ἱέρεια, συγκατάγειν δὲ τὸν δῆμον, ὥσπερ καὶ ὀλίγῳ πρότερον εἶπον.",συμβέβηκε,συμβαίνω,FALSE,TRUE,"ἀθλεῖν, στρατεύεσθαι",ἀθλεῖν,στρατεύεσθαι,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,"νέῳ μὲν ὄντι, ἐκπεσόντι δὲ",νέῳ μὲν ὄντι,ἐκπεσόντι δὲ,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,Setting temporal com contrastes de tempo. Entra?,"[31mσυμβέβηκε[39m δὲ [35mαὐτῷ[39m [34mνέῳ μὲν ὄντι[39m, πρὶν τὴν οὐσίαν ἀπολέσαι διὰ τὸν πόλεμον, [32mἀθλεῖν[39m τῷ σώματι, [34mἐκπεσόντι δὲ[39m ὑπὸ τῶν τριάκοντα [32mστρατεύεσθαι[39m μὲν ἐν τῇ Ἀσίᾳ, ἀριστεύειν δ’ ἐν τοῖς κινδύνοις, εἶναι δ’ ἐκ φρατρίας τὸ γένος ἣ τῶν αὐτῶν βωμῶν Ἐτεοβουτάδαις μετέχει, ὅθεν ἡ τῆς Ἀθηνᾶς τῆς Πολιάδος ἐστὶν ἱέρεια, συγκατάγειν δὲ τὸν δῆμον, ὥσπερ καὶ ὀλίγῳ πρότερον εἶπον.",FALSE,1
67,Aeschines (0026),Against Ctesiphon (003),91.6,"οὐδὲν γὰρ ἦν τὸ μέσον, εἰ μνησθεὶς τῶν προτέρων ἀδικημάτων ὁ δῆμος μὴ προσδέξαιτο τὴν συμμαχίαν, ἀλλ’ ὑπῆρχεν αὐτῷ ἢ φεύγειν ἐκ Χαλκίδος, ἢ τεθνάναι ἐγκαταληφθέντι·",ὑπῆρχεν,ὑπάρχω,FALSE,TRUE,τεθνάναι,τεθνάναι,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,ἐγκαταληφθέντι,ἐγκαταληφθέντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,"Ordem curiosa, sem variação na edição, segundo infinitivo","οὐδὲν γὰρ ἦν τὸ μέσον, εἰ μνησθεὶς τῶν προτέρων ἀδικημάτων ὁ δῆμος μὴ προσδέξαιτο τὴν συμμαχίαν, ἀλλ’ [31mὑπῆρχεν[39m [35mαὐτῷ[39m ἢ φεύγειν ἐκ Χαλκίδος, ἢ [32mτεθνάναι[39m [34mἐγκαταληφθέντι[39m·",FALSE,7
75,Aeschines (0026),Against Ctesiphon (003),158.3,"ὑμεῖς δέ, ὦ ἄνδρες Ἀθηναῖοι, οὐκ αἰσχύνεσθε, εἰ ἐπὶ μὲν τοὺς πορθμέας τοὺς εἰς Σαλαμῖνα πορθμεύοντας νόμον ἔθεσθε, ἐάν τις αὐτῶν ἄκων ἐν τῷ πόρῳ πλοῖον ἀνατρέψῃ, τούτῳ μὴ ἐξεῖναι πάλιν πορθμεῖ γενέσθαι, ἵνα μηδεὶς αὐτοσχεδιάζῃ εἰς τὰ τῶν Ἑλλήνων σώματα, τὸν δὲ τὴν Ἑλλάδα καὶ τὴν πόλιν ἄρδην ἀνατετροφότα, τοῦτον ἐάσετε πάλιν ἀπευθύνειν τὰ κοινά;",ἐξεῖναι,ἔξεστι,FALSE,TRUE,γενέσθαι,γενέσθαι,NA,NA,NA,FALSE,τούτῳ,τούτῳ,NA,NA,πορθμεῖ,πορθμεῖ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"ὑμεῖς δέ, ὦ ἄνδρες Ἀθηναῖοι, οὐκ αἰσχύνεσθε, εἰ ἐπὶ μὲν τοὺς πορθμέας τοὺς εἰς Σαλαμῖνα πορθμεύοντας νόμον ἔθεσθε, ἐάν τις αὐτῶν ἄκων ἐν τῷ πόρῳ πλοῖον ἀνατρέψῃ, [35mτούτῳ[39m μὴ [31mἐξεῖναι[39m πάλιν [34mπορθμεῖ[39m [32mγενέσθαι[39m, ἵνα μηδεὶς αὐτοσχεδιάζῃ εἰς τὰ τῶν Ἑλλήνων σώματα, τὸν δὲ τὴν Ἑλλάδα καὶ τὴν πόλιν ἄρδην ἀνατετροφότα, τοῦτον ἐάσετε πάλιν ἀπευθύνειν τὰ κοινά;",FALSE,4
93,Aeschines (0026),The Speech on the Embassy (002),t.1,"δέομαι ὑμῶν, ὦ ἄνδρες Ἀθηναῖοι, ἐθελῆσαί μου μετ’ εὐνοίας ἀκοῦσαι λέγοντος, ὑπολογιζομένους τό τε μέγεθος τοῦ κινδύνου καὶ τὸ πλῆθος τῶν αἰτιῶν πρὸς ἂς ἀπολογήσασθαί με δεῖ, καὶ τὰς τέχνας καὶ τὰς κατασκευὰς τοῦ κατηγόρου καὶ τὴν ὠμότητα, ὃς ἐτόλμησε παρακελεύσασθαι πρὸς ἄνδρας ὀμωμοκότας τῶν ἀντιδίκων ὁμοίως ἀμφοτέρων ἀκούσεσθαι τοῦ κινδυνεύοντος φωνὴν μὴ ὑπομένειν.",δέομαι,δέομαι,TRUE,FALSE,ἀκοῦσαι,ἀκοῦσαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ὑπολογιζομένους,ὑπολογιζομένους,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,NA,"[31mδέομαι[39m [35mὑμῶν[39m, ὦ ἄνδρες Ἀθηναῖοι, ἐθελῆσαί μου μετ’ εὐνοίας [32mἀκοῦσαι[39m λέγοντος, [34mὑπολογιζομένους[39m τό τε μέγεθος τοῦ κινδύνου καὶ τὸ πλῆθος τῶν αἰτιῶν πρὸς ἂς ἀπολογήσασθαί με δεῖ, καὶ τὰς τέχνας καὶ τὰς κατασκευὰς τοῦ κατηγόρου καὶ τὴν ὠμότητα, ὃς ἐτόλμησε παρακελεύσασθαι πρὸς ἄνδρας ὀμωμοκότας τῶν ἀντιδίκων ὁμοίως ἀμφοτέρων ἀκούσεσθαι τοῦ κινδυνεύοντος φωνὴν μὴ ὑπομένειν.",FALSE,10
94,Aeschines (0026),The Speech on the Embassy (002),6.6,"περὶ δὲ τῆς ἄλλης κατηγορίας δέομαι ὑμῶν, ὦ ἄνδρες Ἀθηναῖοι, ἐάν τι παραλίπω καὶ μὴ μνησθῶ, ἐπερωτᾶν με καὶ δηλοῦν ὅ τι ἂν ποθῆτε ἀκοῦσαι, μηδὲν προκατεγνωκότας, ἀλλ’ ἴσῃ τῇ εὐνοίᾳ ἀκούοντας.",δέομαι,δέομαι,TRUE,FALSE,"ἐπερωτᾶν, ἀκοῦσαι",ἐπερωτᾶν,ἀκοῦσαι,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,"προκατεγνωκότας, ἀκούοντας",προκατεγνωκότας,ἀκούοντας,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,NA,"περὶ δὲ τῆς ἄλλης κατηγορίας [31mδέομαι[39m [35mὑμῶν[39m, ὦ ἄνδρες Ἀθηναῖοι, ἐάν τι παραλίπω καὶ μὴ μνησθῶ, [32mἐπερωτᾶν[39m με καὶ δηλοῦν ὅ τι ἂν ποθῆτε [32mἀκοῦσαι[39m, μηδὲν [34mπροκατεγνωκότας[39m, ἀλλ’ ἴσῃ τῇ εὐνοίᾳ [34mἀκούοντας[39m.",FALSE,20
97,Aeschines (0026),The Speech on the Embassy (002),44.5,δέομαι δὲ ὑμῶν προσεπιπονῆσαι ἀκούοντας καὶ τὴν λοιπὴν διήγησιν.,δέομαι,δέομαι,TRUE,FALSE,προσεπιπονῆσαι,προσεπιπονῆσαι,NA,NA,NA,FALSE,ὑμῶν,ὑμῶν,NA,NA,ἀκούοντας,ἀκούοντας,NA,NA,NA,NA,NA,NA,FALSE,NA,FALSE,NA,[31mδέομαι[39m δὲ [35mὑμῶν[39m [32mπροσεπιπονῆσαι[39m [34mἀκούοντας[39m καὶ τὴν λοιπὴν διήγησιν.,FALSE,2
